"0","acsTractsPHL.2016 <- get_acs(geography = ""tract"","
"0","                             year = 2016, "
"0","                             variables = acs_vars,"
"0","                             geometry = FALSE,"
"0","                             state = ""PA"", "
"0","                             county = ""Philadelphia"","
"0","                             output = ""wide"") %>%"
"0","  dplyr::select (GEOID, NAME, all_of(acs_vars)) %>% "
"0","  rename (total_pop.2016 = B01001_001E,"
"0","          total_HU.2016 = B25002_001E,"
"0","          total_vacant.2016 = B25002_003E,"
"0","          med_HH_Income.2016 = B19013_001E,"
"0","          total_White.2016 = B02001_002E,"
"0","          total_GradDeg.2016 = B06009_006E) %>%"
"0","  mutate(vacancyPct.2016 = total_vacant.2016/total_HU.2016,"
"0","         pctWhite.2016 = total_White.2016/total_pop.2016)"
"0","install.packages(""kableExtra"")"
"1","Warning in "
"1",""
"1","install.packages"
"1",""
"1"," :
  "
"1",""
"1","package ‘kableExtra’ is in use and will not be installed"
"1",""
"1","
"
