"0","#EDIT EVERYTHING BELOW"
"0","#summary of mean number of vacant housing units per tract for Mt Airy"
"0","vacancySumTable <- allACS %>%"
"0","  group_by(mtAiry) %>%"
"0","  summarize(meanVacancyHU = mean(changeMedVacantHousing, na.rm = TRUE))"
"0",""
"0","#summary of mean number of vacant housing units per tract for all of Philly"
"0","----------------"
"0",""
"0","#kable table part"
"0",""
"0","kbl(vacancySumTable) %>%"
"0","  kable_styling(bootstrap_options = ""striped"", font_size = 9)"
"2","Error in -kbl(vacancySumTable) : invalid argument to unary operator
"
