"0","acsTractsPHL2016Sf <- get_acs(geography = ""tract"","
"0","                             year = 2016, "
"0","                             variables = acsVars, "
"0","                             geometry = TRUE, "
"0","                             state = ""PA"", "
"0","                             county = ""Philadelphia"", "
"0","                             output = ""wide"") %>% "
"0","  dplyr::select (GEOID, NAME, all_of(acsVars)) %>%"
"0","  rename (totalPop2016 = B01001_001E,"
"0","          totalHU2016 = B25002_001E,"
"0","          totalVacant2016 = B25002_003E,"
"0","          medHHIncome2016 = B19013_001E,"
"0","          totalWhite2016 = B02001_002E,"
"0","          totalGradDeg2016 = B06009_006E) %>%"
"0","  mutate(vacancyHU2016 = totalVacant2016/totalHU2016) %>%"
"0","  mutate(mtAiry = ifelse(GEOID %in% myTracts, ""MT AIRY"", ""REST OF PHILADELPHIA""))"
"1","  |                                                                                                                   "
"1","  |                                                                                                             |   0%"
"1","  |                                                                                                                   "
"1","  |=                                                                                                            |   1%"
"1","  |                                                                                                                   "
"1","  |===                                                                                                          |   2%"
"1","  |                                                                                                                   "
"1","  |====                                                                                                         |   3%"
"1","  |                                                                                                                   "
"1","  |=====                                                                                                        |   4%"
"1","  |                                                                                                                   "
"1","  |======                                                                                                       |   5%"
"1","  |                                                                                                                   "
"1","  |========                                                                                                     |   7%"
"1","  |                                                                                                                   "
"1","  |=========                                                                                                    |   9%"
"1","  |                                                                                                                   "
"1","  |==========                                                                                                   |  10%"
"1","  |                                                                                                                   "
"1","  |============                                                                                                 |  11%"
"1","  |                                                                                                                   "
"1","  |=============                                                                                                |  12%"
"1","  |                                                                                                                   "
"1","  |==============                                                                                               |  13%"
"1","  |                                                                                                                   "
"1","  |===============                                                                                              |  14%"
"1","  |                                                                                                                   "
"1","  |=================                                                                                            |  15%"
"1","  |                                                                                                                   "
"1","  |===================                                                                                          |  17%"
"1","  |                                                                                                                   "
"1","  |======================                                                                                       |  20%"
"1","  |                                                                                                                   "
"1","  |=======================                                                                                      |  21%"
"1","  |                                                                                                                   "
"1","  |==========================                                                                                   |  24%"
"1","  |                                                                                                                   "
"1","  |============================                                                                                 |  26%"
"1","  |                                                                                                                   "
"1","  |===============================                                                                              |  28%"
"1","  |                                                                                                                   "
"1","  |=================================                                                                            |  30%"
"1","  |                                                                                                                   "
"1","  |====================================                                                                         |  33%"
"1","  |                                                                                                                   "
"1","  |=====================================                                                                        |  34%"
"1","  |                                                                                                                   "
"1","  |========================================                                                                     |  37%"
"1","  |                                                                                                                   "
"1","  |==========================================                                                                   |  39%"
"1","  |                                                                                                                   "
"1","  |=============================================                                                                |  41%"
"1","  |                                                                                                                   "
"1","  |===============================================                                                              |  43%"
"1","  |                                                                                                                   "
"1","  |==================================================                                                           |  46%"
"1","  |                                                                                                                   "
"1","  |===================================================                                                          |  47%"
"1","  |                                                                                                                   "
"1","  |======================================================                                                       |  49%"
"1","  |                                                                                                                   "
"1","  |======================================================                                                       |  50%"
"1","  |                                                                                                                   "
"1","  |========================================================                                                     |  52%"
"1","  |                                                                                                                   "
"1","  |=========================================================                                                    |  53%"
"1","  |                                                                                                                   "
"1","  |===========================================================                                                  |  54%"
"1","  |                                                                                                                   "
"1","  |=============================================================                                                |  56%"
"1","  |                                                                                                                   "
"1","  |================================================================                                             |  58%"
"1","  |                                                                                                                   "
"1","  |==================================================================                                           |  60%"
"1","  |                                                                                                                   "
"1","  |====================================================================                                         |  62%"
"1","  |                                                                                                                   "
"1","  |====================================================================                                         |  63%"
"1","  |                                                                                                                   "
"1","  |======================================================================                                       |  64%"
"1","  |                                                                                                                   "
"1","  |=========================================================================                                    |  67%"
"1","  |                                                                                                                   "
"1","  |===========================================================================                                  |  69%"
"1","  |                                                                                                                   "
"1","  |==============================================================================                               |  71%"
"1","  |                                                                                                                   "
"1","  |================================================================================                             |  73%"
"1","  |                                                                                                                   "
"1","  |=================================================================================                            |  74%"
"1","  |                                                                                                                   "
"1","  |==================================================================================                           |  76%"
"1","  |                                                                                                                   "
"1","  |====================================================================================                         |  77%"
"1","  |                                                                                                                   "
"1","  |=======================================================================================                      |  80%"
"1","  |                                                                                                                   "
"1","  |=========================================================================================                    |  82%"
"1","  |                                                                                                                   "
"1","  |============================================================================================                 |  84%"
"1","  |                                                                                                                   "
"1","  |==============================================================================================               |  86%"
"1","  |                                                                                                                   "
"1","  |=================================================================================================            |  89%"
"1","  |                                                                                                                   "
"1","  |==================================================================================================           |  90%"
"1","  |                                                                                                                   "
"1","  |=====================================================================================================        |  93%"
"1","  |                                                                                                                   "
"1","  |=======================================================================================================      |  94%"
"1","  |                                                                                                                   "
"1","  |=========================================================================================================    |  97%"
"1","  |                                                                                                                   "
"1","  |==========================================================================================================   |  97%"
"1","  |                                                                                                                   "
"1","  |============================================================================================================ |  99%"
"1","  |                                                                                                                   "
"1","  |=============================================================================================================| 100%"
"1","
"
"0","acsTractsPHL2020Sf <- get_acs(geography = ""tract"","
"0","                             year = 2020, "
"0","                             variables = acsVars, "
"0","                             geometry = TRUE, "
"0","                             state = ""PA"", "
"0","                             county = ""Philadelphia"", "
"0","                             output = ""wide"") %>% "
"0","  dplyr::select (GEOID, NAME, all_of(acsVars)) %>%"
"0","  rename (totalPop2020 = B01001_001E,"
"0","          totalHU2020 = B25002_001E,"
"0","          totalVacant2020 = B25002_003E,"
"0","          medHHIncome2020 = B19013_001E,"
"0","          totalWhite2020 = B02001_002E,"
"0","          totalGradDeg2020 = B06009_006E) %>%"
"0","  mutate(mtAiry = ifelse(GEOID %in% myTracts, ""MT AIRY"", ""REST OF PHILADELPHIA""))"
"1","  |                                                                                                                   "
"1","  |                                                                                                             |   0%"
"1","  |                                                                                                                   "
"1","  |==                                                                                                           |   2%"
"1","  |                                                                                                                   "
"1","  |====                                                                                                         |   3%"
"1","  |                                                                                                                   "
"1","  |======                                                                                                       |   5%"
"1","  |                                                                                                                   "
"1","  |=======                                                                                                      |   7%"
"1","  |                                                                                                                   "
"1","  |==========                                                                                                   |   9%"
"1","  |                                                                                                                   "
"1","  |===========                                                                                                  |  10%"
"1","  |                                                                                                                   "
"1","  |=============                                                                                                |  12%"
"1","  |                                                                                                                   "
"1","  |===============                                                                                              |  13%"
"1","  |                                                                                                                   "
"1","  |=================                                                                                            |  16%"
"1","  |                                                                                                                   "
"1","  |==================                                                                                           |  17%"
"1","  |                                                                                                                   "
"1","  |=====================                                                                                        |  19%"
"1","  |                                                                                                                   "
"1","  |======================                                                                                       |  20%"
"1","  |                                                                                                                   "
"1","  |========================                                                                                     |  22%"
"1","  |                                                                                                                   "
"1","  |==========================                                                                                   |  24%"
"1","  |                                                                                                                   "
"1","  |============================                                                                                 |  25%"
"1","  |                                                                                                                   "
"1","  |============================                                                                                 |  26%"
"1","  |                                                                                                                   "
"1","  |=============================                                                                                |  27%"
"1","  |                                                                                                                   "
"1","  |================================                                                                             |  29%"
"1","  |                                                                                                                   "
"1","  |=================================                                                                            |  30%"
"1","  |                                                                                                                   "
"1","  |===================================                                                                          |  32%"
"1","  |                                                                                                                   "
"1","  |=====================================                                                                        |  34%"
"1","  |                                                                                                                   "
"1","  |=======================================                                                                      |  36%"
"1","  |                                                                                                                   "
"1","  |========================================                                                                     |  37%"
"1","  |                                                                                                                   "
"1","  |===========================================                                                                  |  39%"
"1","  |                                                                                                                   "
"1","  |============================================                                                                 |  41%"
"1","  |                                                                                                                   "
"1","  |=============================================                                                                |  41%"
"1","  |                                                                                                                   "
"1","  |==============================================                                                               |  43%"
"1","  |                                                                                                                   "
"1","  |================================================                                                             |  44%"
"1","  |                                                                                                                   "
"1","  |==================================================                                                           |  46%"
"1","  |                                                                                                                   "
"1","  |====================================================                                                         |  47%"
"1","  |                                                                                                                   "
"1","  |======================================================                                                       |  49%"
"1","  |                                                                                                                   "
"1","  |=======================================================                                                      |  51%"
"1","  |                                                                                                                   "
"1","  |=========================================================                                                    |  52%"
"1","  |                                                                                                                   "
"1","  |==========================================================                                                   |  53%"
"1","  |                                                                                                                   "
"1","  |===========================================================                                                  |  54%"
"1","  |                                                                                                                   "
"1","  |=============================================================                                                |  56%"
"1","  |                                                                                                                   "
"1","  |===============================================================                                              |  57%"
"1","  |                                                                                                                   "
"1","  |=================================================================                                            |  60%"
"1","  |                                                                                                                   "
"1","  |==================================================================                                           |  61%"
"1","  |                                                                                                                   "
"1","  |=====================================================================                                        |  63%"
"1","  |                                                                                                                   "
"1","  |======================================================================                                       |  64%"
"1","  |                                                                                                                   "
"1","  |========================================================================                                     |  66%"
"1","  |                                                                                                                   "
"1","  |==========================================================================                                   |  68%"
"1","  |                                                                                                                   "
"1","  |============================================================================                                 |  70%"
"1","  |                                                                                                                   "
"1","  |=============================================================================                                |  71%"
"1","  |                                                                                                                   "
"1","  |================================================================================                             |  73%"
"1","  |                                                                                                                   "
"1","  |=================================================================================                            |  74%"
"1","  |                                                                                                                   "
"1","  |===================================================================================                          |  77%"
"1","  |                                                                                                                   "
"1","  |=====================================================================================                        |  78%"
"1","  |                                                                                                                   "
"1","  |=======================================================================================                      |  80%"
"1","  |                                                                                                                   "
"1","  |========================================================================================                     |  81%"
"1","  |                                                                                                                   "
"1","  |===========================================================================================                  |  83%"
"1","  |                                                                                                                   "
"1","  |============================================================================================                 |  84%"
"1","  |                                                                                                                   "
"1","  |============================================================================================                 |  85%"
"1","  |                                                                                                                   "
"1","  |==============================================================================================               |  87%"
"1","  |                                                                                                                   "
"1","  |================================================================================================             |  88%"
"1","  |                                                                                                                   "
"1","  |==================================================================================================           |  90%"
"1","  |                                                                                                                   "
"1","  |====================================================================================================         |  91%"
"1","  |                                                                                                                   "
"1","  |======================================================================================================       |  93%"
"1","  |                                                                                                                   "
"1","  |=======================================================================================================      |  95%"
"1","  |                                                                                                                   "
"1","  |==========================================================================================================   |  97%"
"1","  |                                                                                                                   "
"1","  |===========================================================================================================  |  98%"
"1","  |                                                                                                                   "
"1","  |=============================================================================================================| 100%"
"1","
"
