"0","ggplot()+"
"0","  geom_sf(data = acsTractsPHL2016Sf, aes(fill = vacancyHU2016),"
"0","          color = ""transparent"")+"
"0","  geom_sf(data = acsTractsPHL2016Sf %>%"
"0","            filter(mtAiry == ""MT AIRY"") %>%"
"0","            st_union(),"
"0","          color = ""white"","
"0","          fill = ""transparent"")+"
"0","  labs("
"0","    title = ""2016 Vacant Housing Units as a function of Total Housing Units"","
"0","    subtitle = """","
"0","    caption = ""Data: US Census Bureau, ACS 5-year estimates"")+"
"0","  theme_minimal()"
"0",""
