"0","install.packages(""tidycensus"")
"
"2","Installing package into ‘C:/Users/revat/AppData/Local/R/win-library/4.3’
(as ‘lib’ is unspecified)
"
"2","trying URL 'https://cloud.r-project.org/bin/windows/contrib/4.3/tidycensus_1.6.zip'
"
"2","Content type 'application/zip'"
"2"," length 3424435 bytes (3.3 MB)
"
"2","downloaded 3.3 MB

"
"1","package ‘tidycensus’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\revat\AppData\Local\Temp\RtmpeYqrwa\downloaded_packages"
"1",""
"1","
"
