"0","acsTractsPhl2016 <- get_acs(geography = ""tract"","
"0","                            year= 2016,"
"0","                            variables = acsVars,"
"0","                            geometry = FALSE,"
"0","                            state = ""PA"","
"0","                            county = ""Philadelphia"","
"0","                            output = ""wide"") %>%"
"0","  dplyr::select(GEOID, NAME, all_of(acsVars)) %>%"
"0","  rename(totalPop2016 = B01001_001E,"
"0","          totalHU2016 = B25002_001E,"
"0","          totalVacant2016 = B25002_003E,"
"0","          medHHIncome2016 = B19013_001E,"
"0","          totalWhite2016 = B02001_002E,"
"0","          totalGradDeg2016 = B06009_006E) %>%"
"0","  mutate(pctVacancy2016 = totalVacant2016/totalHU2016,"
"0","         pctWhite2016 = totalWhite2016/totalPop2016)"
